Rank,Compound Name,Chemical Formula
190,Perchloric Acid,HClO4
191,Permanganate,KMnO4
192,Peroxydisulfuric Acid,H2S2O8
193,Phenol,C6H6O
194,Phenolphthalein,C20H14O4
195,Phenyl,C6H5
196,Phosphate,PO43–
197,Phosphoric Acid,H3PO4
198,Phosphorous Acid,H3PO3
199,Phosphorus Pentachloride,PCl5
200,Phosphorus Trichloride,PCl3
201,Phosphorus Triiodide,PI3
202,Polystyrene,(C8H8)n
203,Polyurethane Foam,C27H36N2O10
204,Potassium Acetate,CH3CO2K
205,Potassium Bicarbonate,KHCO3
206,Potassium Bromide,KBr
207,Potassium Carbonate,K2CO3
208,Potassium Chlorate,KClO3
209,Potassium Chloride,KCl
210,Potassium Chromate,CrK2O4
211,Potassium Cyanide,KCN
212,Potassium Dichromate,K2Cr2O7
213,Potassium Ferrocyanide,K4Fe(CN)6
214,Potassium Fluoride,KF
215,Potassium Hydroxide,KOH
216,Potassium Hypochlorite,KClO
217,Potassium Iodate,KIO3
218,Potassium Iodide,KI
219,Potassium Nitrate,KNO3
220,Potassium Nitrite,KNO2
221,Potassium Oxide,K2O
222,Potassium Phosphate,KH2PO4
223,Potassium Sulfite,K2SO3
224,Potassium Thiocyanate,KSCN
225,Propane,C3H8
226,Pyridine,C5H5N
227,Resorcinol,C6H6O2
228,Salicylic Acid,C7H6O3
229,Silicon Dioxide,SiO2
230,Silver Acetate,AgC2H3O2
231,Silver Carbonate,Ag2CO3
232,Silver Chloride,AgCl
233,Silver Nitrate,AgNO3
234,Silver Oxide,Ag2O
235,Silver Phosphate,Ag3PO4
236,Sodium Acetate,C2H3NaO2
237,Sodium Bicarbonate,NaHCO3
238,Sodium Bisulfate,NaHSO4
239,Sodium Borate,Na2[B4O5(OH)4]·8H2O
240,Sodium Bromide,NaBr
241,Sodium Carbonate,Na2CO3
242,Sodium Chlorate,NaClO3
243,Sodium Chloride,NaCl
244,Sodium Chromate,Na2CrO4
245,Sodium Citrate,Na3C6H5O7
246,Sodium Cyanide,NaCN
247,Sodium Dichromate,Na2Cr2O7
248,Sodium Fluoride,NaF
249,Sodium Hydroxide,NaOH
250,Sodium Hypochlorite,NaClO
251,Sodium Iodide,NaI
252,Sodium Metabisulfite,Na2S2O5
253,Sodium Nitrate,NaNO3
254,Sodium Nitride,Na3N
255,Sodium Nitrite,NaNO2
256,Sodium Oxide,Na2O
257,Sodium Percarbonate,C2H6Na4O12
258,Sodium Peroxide,Na2O2
259,Sodium Phosphate,Na3PO4
260,Sodium Potassium Tartrate,C4H4O6KNa·4H2O
261,Sodium Silicate,(Na2O)x·SiO2
262,Sodium Sulfate,Na2SO4
263,Sodium Sulfide,Na2S
264,Sodium Sulfite,Na2SO3
265,Sodium Thiosulfate,Na2S2O3
266,Stearic Acid,C18H36O2
267,Strontium Chloride,SrCl2
268,Strontium Nitrate,Sr(NO3)2
269,Sucrose,C12H22O11
270,Sulfate Ion,SO42–
271,Sulfur Dioxide,SO2
272,Sulfur Hexafluoride,SF6
273,Sulfur Trioxide,SO3
274,Sulfuric Acid,H2SO4
275,Sulfurous Acid,H2SO3
276,Tannic Acid,C76H52O46
277,Tartaric Acid,C4H6O6
278,Tetrachloroethylene,C2Cl4
279,Tin(II) Chloride,SnCl2
280,Tin Oxide,SnO2
281,Titanium Dioxide,TiO2
282,Toluene,C7H8
283,Trichloroacetic Acid,C2HCl3O2
284,Urea,CH4N2O
285,Urethane,C3H7NO2
286,Xenon Difluoride,XeF2
287,Xylene,C8H10
288,Zinc Acetate,Zn(CH3COO)2
289,Zinc Carbonate,ZnCO3
290,Zinc Chloride,ZnCl2
291,Zinc Hydroxide,Zn(OH)2
292,Zinc Iodide,ZnI2
293,Zinc Nitrate,Zn(NO3)2
294,Zinc Phosphate,Zn3(PO4)2
295,Zinc Sulfate,ZnSO4
296,Zinc Sulfide,ZnS
297,Acetylsalicylic Acid,C9H8O4
298,Adenine,C5H5N5
299,Adenosine Triphosphate,C10H16N5O13P3
300,Adipic Acid,C6H10O4
301,Alanine,C3H7NO2
302,Arginine,C6H14N4O2
303,Aspartic Acid,C4H7NO4
304,Glutamic Acid,C5H9NO4
305,Glycine,C2H5NO2
306,Histidine,C6H9N3O2
307,Isoleucine,C6H13NO2
308,Leucine,C6H13NO2
309,Lysine,C6H14N2O2
310,Methionine,C5H11NO2S
311,Phenylalanine,C9H11NO2
312,Proline,C5H9NO2
313,Serine,C3H7NO3
314,Threonine,C4H9NO3
315,Tryptophan,C11H12N2O2
316,Tyrosine,C9H11NO3
317,Valine,C5H11NO2
318,Glucose,C6H12O6
319,Lactose,C12H22O11
320,Cellobiose,C12H22O11
321,Chitin,(C8H13O5N)n
322,Chitosan,(C6H11NO4)n
323,Starch,(C6H10O5)n
324,Ribose,C5H10O5
325,Deoxyribose,C5H10O4
326,Adenosine,C10H13N5O4
327,Guanine,C5H5N5O
328,Cytosine,C4H5N3O
329,Thymine,C5H6N2O2
330,Uracil,C4H4N2O2
331,Dimethylformamide,C3H7NO
332,Tetrahydrofuran,C4H8O
333,Chloroform,CHCl3
334,Benzaldehyde,C7H6O
335,Aniline,C6H7N
336,Nitrobenzene,C6H5NO2
337,Cresol (o-Cresol),C7H8O
338,Catechol,C6H6O2
339,Naphthalene,C10H8
340,Anthracene,C14H10
341,Phenanthrene,C14H10
342,Pyrene,C16H10
343,Fluorene,C13H10
344,Acenaphthene,C12H10
345,Acenaphthylene,C12H8
346,Biphenyl,C12H10
347,Diphenyl Ether,C12H10O
348,N-Phenyl-1-naphthylamine,C16H15N
349,Triphenylphosphine,C18H15P
350,Tetraethyllead,C8H18Pb
351,Lithium Aluminum Hydride,LiAlH4
352,Sodium Borohydride,NaBH4
353,Ferrocene,C10H10Fe
354,Nickelocene,C10H10Ni
355,Cobaltocene,C10H10Co
356,Vitamin D3 (Cholecalciferol),C27H44O
357,Vitamin B12 (Cobalamin),C63H88CoN14O14P
358,Vitamin E (α-Tocopherol),C29H50O2
359,Ibuprofen,C13H18O2
360,Acetaminophen (Paracetamol),C8H9NO2
361,Naproxen,C14H14O3
362,Diclofenac,C14H11Cl2NO2
363,Simvastatin,C25H38O5
364,Atorvastatin,C33H35FN2O5
365,Omeprazole,C17H19N3O3S
366,Amoxicillin,C16H19N3O5S
367,Penicillin G,C16H18N2O4S
368,Ciprofloxacin,C17H18FN3O3
369,Tetracycline,C22H24N2O8
370,Erythromycin,C37H67NO13
371,Chloramphenicol,C11H12Cl2N2O5
372,Caffeine,C8H10N4O2
373,Nicotine,C10H14N2
374,Δ9-Tetrahydrocannabinol,C21H30O2
375,Cannabidiol,C21H30O2
376,Morphine,C17H19NO3
377,Codeine,C18H21NO3
378,Heroin (Diacetylmorphine),C21H23NO5
379,Fentanyl,C22H28N2O
380,Methadone,C21H27NO
381,Buprenorphine,C29H41NO4
382,Diazepam,C16H13ClN2O
383,Lorazepam,C15H11Cl2N2O2
384,Alprazolam,C17H13ClN4
385,Zolpidem,C17H17N3O
386,Triazolam,C17H12Cl2N4
387,Fluoxetine,C17H18F3NO
388,Sertraline,C17H17NCl2
389,Paroxetine,C19H20FNO3
390,Venlafaxine,C17H27NO2
391,Duloxetine,C18H19NOS
392,Bupropion,C13H18ClNO
393,Lithium Carbonate,Li2CO3
394,Methyl Isocyanide,CH3NC
395,Dimethyl Sulfide,C2H6S
396,Hydrogen Sulfide,H2S
397,Carbon Diselenide,CSe2
398,Selenium Dioxide,SeO2
399,Tellurium Dioxide,TeO2
400,Boron Trifluoride,BF3
401,Boric Anhydride,B2O3
402,Silicon Tetrachloride,SiCl4
403,Silicon Tetrafluoride,SiF4
404,Phosphorus Pentoxide,P4O10
405,Sulfur Dichloride,SCl2
406,Sulfur Monochloride,S2Cl2
407,Chlorine Dioxide,ClO2
408,Sodium Hypophosphite,NaH2PO2
409,Sodium Metasilicate,Na2SiO3
410,Potassium Metabisulfite,K2S2O5
411,Potassium Bisulfite,KHSO3
412,Calcium Hypochlorite,Ca(OCl)2
413,Zinc Oxide,ZnO
414,Titanium Tetrachloride,TiCl4
415,Iron(II) Sulfate,FeSO4
416,Iron(III) Sulfate,Fe2(SO4)3
417,Copper(I) Chloride,CuCl
418,Copper(II) Sulfate·5H2O,CuSO4·5H2O
419,Sodium Stannate,Na2SnO3
420, Tin(II) Sulfate,SnSO4
421,Lead(II) Sulfate,PbSO4
422,Gold(III) Chloride,AuCl3
423,Platinum(IV) Chloride,PtCl4
424,Palladium(II) Chloride,PdCl2
425,Rhodium(III) Chloride,RhCl3
426,Iridium(III) Chloride,IrCl3
427,Osmium Tetroxide,OsO4
428,Rhenium(VII) Oxide,Re2O7
429,Tungsten Hexachloride,WCl6
430,Molybdenum Trioxide,MoO3
431,Uranium Hexafluoride,UF6
432,Plutonium Dioxide,PuO2
433,Zirconium Dioxide,ZrO2
434,Hafnium Chloride,HfCl4
435,Tantalum Pentoxide,Ta2O5
436,Niobium Pentoxide,Nb2O5
437,Boron Nitride,BN
438,Silicon Nitride,Si3N4
439,Titanium Nitride,TiN
440,Zirconium Nitride,ZrN
441,Vanadium(V) Oxide,V2O5
442,Chromium(III) Oxide,Cr2O3
443,Iron(II) Oxide,FeO
444,Cobalt(II) Oxide,CoO
445,Nickel(II) Oxide,NiO
446,Copper(II) Oxide,CuO
447,Zinc Chromate,ZnCrO4
448,Bismuth Oxide,Bi2O3
449,Lead(II) Oxide,PbO
450,Mercury(I) Chloride,Hg2Cl2
451,Cadmium Sulfide,CdS
452,Cadmium Selenide,CdSe
453,Selenium,Se
454,Tellurium,Te
455,Polonium,Po
456,Radon,Rn
457,Xenon,Xe
458,Krypton,Kr
459,Neon,Ne
460,Lithium (Metal),Li
461,Sodium (Metal),Na
462,Potassium (Metal),K
463,Calcium (Metal),Ca
464,Magnesium (Metal),Mg
465,Aluminum (Metal),Al
466,Iron (Metal),Fe
467,Copper (Metal),Cu
468,Zinc (Metal),Zn
469,Silver (Metal),Ag
470,Gold (Metal),Au
471,Platinum (Metal),Pt
472,Mercury (Metal),Hg
473,Tin (Metal),Sn
474,Lead (Metal),Pb
475,Carbon (Graphite),C
476,Silicon (Element),Si
477,Nitrogen (Element),N2
478,Oxygen (Element),O2
479,Fluorine (Element),F2
480,White Phosphorus,P4
481,Sulfur (Element),S8
482,Iodine (Element),I2
483,Bromine (Element),Br2
484,Scandium (Metal),Sc
485,Titanium (Metal),Ti
486,Vanadium (Metal),V
487,Chromium (Metal),Cr
488,Manganese (Metal),Mn
489,Cobalt (Metal),Co
490,Nickel (Metal),Ni
491,Gold (Element),Au
492,Platinum (Element),Pt
493,Mercury (Element),Hg
494,Tin (Element),Sn
495,Lead (Element),Pb
496,Nitrogen Gas (Element),N2
497,Oxygen Gas (Element),O2
498,Hydrogen Gas (Element),H2
499,Fluorine Gas (Element),F2
500,White Phosphorus (Element),P4
501,Isopropyl Alcohol,C3H8O
502,n-Butanol,C4H9OH
503,sec-Butanol,C4H9OH
504,tert-Butanol,(CH3)3COH
505,n-Pentanol,C5H11OH
506,n-Hexanol,C6H13OH
507,n-Heptanol,C7H15OH
508,n-Octanol,C8H17OH
509,Benzyl Alcohol,C7H8O
510,Diethyl Ether,C4H10O
511,Methyl tert-butyl Ether,C5H12O
512,1 2-Dimethoxyethane,C4H10O2
513,Ethyl Acetate,C4H8O2
514,Butyl Acetate,C6H12O2
515,Isoamyl Acetate,C7H14O2
516,Propyl Acetate,C5H10O2
517,2-Pentanone,C5H10O
518,3-Hexanone,C6H12O
519,Cyclohexanone,C6H10O
520,Propionaldehyde,C3H6O
521,Butyraldehyde,C4H8O
522,Benzaldehyde,C7H6O
523,Propionic Acid,C3H6O2
524,Valeric Acid,C5H10O2
525,Caproic Acid,C6H12O2
526,Heptanoic Acid,C7H14O2
527,Octanoic Acid,C8H16O2
528,Nonanoic Acid,C9H18O2
529,Decanoic Acid,C10H20O2
530,Cinnamic Acid,C9H8O2
531,Methylamine,CH3NH2
532,Ethylamine,C2H5NH2
533,Propylamine,C3H7NH2
534,Butylamine,C4H9NH2
535,Dimethylamine,(CH3)2NH
536,Diethylamine,(C2H5)2NH
537,Triethylamine,N(C2H5)3
538,Formamide,HCONH2
539,Benzamide,C7H7NO
540,N-Methylformamide,C2H5NO
541,Propionitrile,C3H5N
542,Butyronitrile,C4H7N
543,Valeronitrile,C5H9N
544,Dimethyl Disulfide,C2H6S2
545,Thiophene,C4H4S
546,Benzothiophene,C8H6S
547,Bromoform,CHBr3
548,Iodoform,CHI3
549,Trichloroethylene,C2HCl3
550,1 2-Dichloroethane,C2H4Cl2
551,1 1-Dichloroethane,C2H4Cl2
552,Diethyl Phosphate,C4H11O4P
553,Dimethyl Phosphate,C3H9O4P
554,Trimethylphosphine,P(CH3)3
555,Triethylaluminum,Al(C2H5)3
556,Diborane,B2H6
557,Trimethylborane,B(CH3)3
558,Fluoranthene,C16H10
559,Benzo[a]pyrene,C20H12
560,Chrysene,C18H12
561,Triphenylene,C18H12
562,Quinoline,C9H7N
563,Isoquinoline,C9H7N
564,Pyrimidine,C4H4N2
565,Pyrazine,C4H4N2
566,Imidazole,C3H4N2
567,Thiazole,C3H3NS
568,Oxazole,C4H3NO
569,Benzimidazole,C7H6N2
570,Indole,C8H7N
571,Carbazole,C12H9N
572,Purine,C5H4N4
573,Pyrrole,C4H5N
574,Propionaldehyde,C3H6O
575,Propionic Acid,C3H6O2
576,Butyric Acid,C4H8O2
577,Valeric Acid,C5H10O2
578,Caproic Acid,C6H12O2
579,Heptanoic Acid,C7H14O2
580,Octanoic Acid,C8H16O2
581,Nonanoic Acid,C9H18O2
582,Decanoic Acid,C10H20O2
583,Cinnamic Acid,C9H8O2
584,Methylamine,CH3NH2
585,Ethylamine,C2H5NH2
586,Propylamine,C3H7NH2
587,Butylamine,C4H9NH2
588,Dimethylamine,(CH3)2NH
589,Diethylamine,(C2H5)2NH
590,Triethylamine,N(C2H5)3
591,Formamide,HCONH2
592,Benzamide,C7H7NO
593,N-Methylformamide,C2H5NO
594,Propionitrile,C3H5N
595,Butyronitrile,C4H7N
596,Valeronitrile,C5H9N
597,Dimethyl Disulfide,C2H6S2
598,Thiophene,C4H4S
599,Benzothiophene,C8H6S
600,1 2-Dichloroethane,C2H4Cl2
601,o-Dichlorobenzene,C6H4Cl2
602,Tetralin,C10H12
603,Decalin,C10H18
604,Ranitidine,C13H22N4O3S
605,Cimetidine,C10H16N6S
606,Loratadine,C22H23ClN2O2
607,Cetirizine,C21H25ClN2O3
608,Diphenhydramine,C17H21NO
609,Fexofenadine,C32H39NO4
610,Losartan,C22H23ClN6O
611,Valsartan,C24H29N5O3
612,Amlodipine,C20H25ClN2O5
613,Metoprolol,C15H25NO3
614,Rosuvastatin,C22H28FN3O6S
615,Esomeprazole,C17H19N3O3S
616,Celecoxib,C17H14F3N3O2S
617,Montelukast,C35H36ClNO3S
618,Salbutamol,C13H21NO3
619,Budesonide,C25H34O6
620,Estradiol,C18H24O2
621,Progesterone,C21H30O2
622,Testosterone,C19H28O2
623,Dehydroepiandrosterone,C19H28O2
624,Cortisone,C21H28O5
625,Epinephrine,C9H13NO3
626,Norepinephrine,C8H11NO3
627,Ribose-6-phosphate,C6H13O9P
628,Glucose-6-phosphate,C6H13O9P
629,Ribulose-5-phosphate,C5H11O8P
630,Adenosine Monophosphate,C10H14N5O7P
631,Adenosine Diphosphate,C10H15N5O10P2
632,Guanosine Triphosphate,C10H16N5O14P3
633,Cytidine Triphosphate,C9H14N3O12P3
634,Uridine Triphosphate,C9H15N2O14P3
635,Polyethylene Terephthalate,(C10H8O4)n
636,Polylactic Acid,(C3H4O2)n
637,Polycarbonate,(C16H18O5)n
638,Polyamide (Nylon-6),(C6H11NO)n
639,Polyamide (Nylon-66),(C12H22N2O2)n
640,Polymethyl Methacrylate,(C5O2H8)n
641,Polyvinyl Alcohol,(C2H4O)n
642,Polyacrylonitrile,(C3H3N)n
643,Polypropylene Oxide,(C3H6O)n
644,Zeise's Salt,K[PtCl3(C2H4)]·H2O
645,Wilkinson's Catalyst,RhCl(PPh3)3
646,Vaska's Complex,IrCl(CO)(PPh3)2
647,Nickel Tetracarbonyl,Ni(CO)4
648,Iron Pentacarbonyl,Fe(CO)5
649,Molybdenum Hexacarbonyl,Mo(CO)6
650,Tungsten Hexacarbonyl,W(CO)6
651,Hydrofluoric Acid,HF
652,Arsenic Acid,H3AsO4
653,Selenic Acid,H2SeO4
654,Lithium Amide,LiNH2
655,Sodium Amide,NaNH2
656,Magnesium Amide,Mg(NH2)2
657,Potassium Isonitrosoacetate,C5H7NO3
658,Mercury(II) Oxide,HgO
659,Lead(II) Sulfide,PbS
660,Copper(II) Sulfide,CuS
661,Iron(II) Sulfide,FeS
662,Silver Sulfide,Ag2S
663,Urea Formaldehyde Resin,(CH2O·CH4N2)x
664,Melamine,C3H6N6
665,Phenol-Formaldehyde Resin,(C13H12O2)n
666,Epoxy Resin (monomer unit),C21H25ClO5
667,Hexacyanoferrate(III),[Fe(CN)6]3–
668,Hexacyanoferrate(II),[Fe(CN)6]4–
669,Hexachloroplatinate(IV),[PtCl6]2–
670,Isopropyl Alcohol,C3H8O
671,Dichlorobenzene (m-Xylene isomer),C6H4Cl2
672,Ranitidine,C13H22N4O3S
673,Cimetidine,C10H16N6S
674,Loratadine,C22H23ClN2O2
675,Cetirizine,C21H25ClN2O3
676,Diphenhydramine,C17H21NO
677,Fexofenadine,C32H39NO4
678,Losartan,C22H23ClN6O
679,Valsartan,C24H29N5O3
680,Amlodipine,C20H25ClN2O5
681,Metoprolol,C15H25NO3
682,Rosuvastatin,C22H28FN3O6S
683,Esomeprazole,C17H19N3O3S
684,Celecoxib,C17H14F3N3O2S
685,Montelukast,C35H36ClNO3S
686,Salbutamol,C13H21NO3
687,Budesonide,C25H34O6
688,Estradiol,C18H24O2
689,Progesterone,C21H30O2
690,Testosterone,C19H28O2
691,Dehydroepiandrosterone,C19H28O2
692,Cortisone,C21H28O5
693,Epinephrine,C9H13NO3
694,Norepinephrine,C8H11NO3
695,Estriol,C18H24O3
696,Estrone,C18H22O2
697,Dehydroepiandrosterone,C19H28O2
698,Cortisone,C21H28O5
699,Epinephrine,C9H13NO3
700,Norepinephrine,C8H11NO3
701,Cellulose Acetate,[(C6H7O2)(OCCH3)]n
702,Inulin,(C6H10O5)n
703,Glucuronic Acid,C6H10O7
704,Galactose,C6H12O6
705,Mannose,C6H12O6
706,Xylose,C5H10O5
707,Arabinose,C5H10O5
708,Selenocysteine,C3H7NO2Se
709,Pyrrolysine,C12H21N3O3
710,Hydroxyproline,C5H9NO3
711,Asparagine,C4H8N2O3
712,Glutamine,C5H10N2O3
713,Glutathione,C10H17N3O6S
714,Oxytocin,C43H66N12O12S2
715,Vasopressin,C46H65N15O12S2
716,Thiamine (Vitamin B1),C12H17N4OS
717,Riboflavin (Vitamin B2),C17H20N4O6
718,Niacin (Vitamin B3),C6H5NO
719,Pantothenic Acid (Vitamin B5),C9H17NO5
720,Pyridoxine (Vitamin B6),C8H11NO3
721,Biotin (Vitamin B7),C10H16N2O3S
722,Folinic Acid,C20H23N7O6
723,Folic Acid (Vitamin B9),C19H19N7O6
724,Vitamin K1 (Phylloquinone),C31H46O2
725,Vitamin K2 (Menaquinone),C46H64O2
726,Vitamin A (Retinol),C20H30O
727,Vitamin D2 (Ergocalciferol),C28H44O
728,Estradiol,C18H24O2
729,Progesterone,C21H30O2
730,Testosterone,C19H28O2
731,Dehydroepiandrosterone (DHEA),C19H28O2
732,Cortisone,C21H28O5
733,Epinephrine,C9H13NO3
734,Norepinephrine,C8H11NO3
735,Cholesterol,C27H46O
736,Phosphatidylcholine,~C40H80NO8P
737,Phosphatidylethanolamine,~C40H78NO8P
738,Sphingomyelin,~C42H83N2O6P
739,Tripalmitin,C57H110O6
740,Oxaloacetic Acid,C4H4O5
741,Malic Acid,C4H6O5
742,Succinic Acid,C4H6O4
743,Fumaric Acid,C4H4O4
744,Pyruvic Acid,C3H4O3
745,Acetylcarnitine,C9H17NO3
746,Creatine,C4H9N3O2
747,Creatinine,C4H7N3O
748,Uric Acid,C5H4N4O3
749,Theobromine,C7H8N4O2
750,Theophylline,C7H8N4O2
751,Bombykol,C16H32O
752,Citral,C10H16O
753,Farnesol,C15H26O
754,Geranyl Acetate,C12H20O2
755,Caprolactam,C6H11NO
756,Polyvinylidene Chloride,(C2H2Cl2)n
757,Guaiacol,C7H8O2
758,Vanillic Acid,C8H8O4
759,Syringic Acid,C9H10O5
760,Anisole,C7H8O
761,Safrole,C10H10O2
762,Myristicin,C11H12O3
763,Elemicin,C12H16O3
764,Sodium Molybdate,Na2MoO4
765,Ammonium Molybdate,(NH4)6Mo7O24·4H2O
766,Sodium Tungstate,Na2WO4
767,Ammonium Tungstate,(NH4)10W12O41
768,Sodium Selenate,Na2SeO4
769,Sodium Selenite,Na2SeO3
770,Potassium Ferricyanide,K3[Fe(CN)6]
771,Zirconyl Chloride,ZrOCl2
772,Tin(II) Fluoride,SnF2
773,Lead(II) Fluoride,PbF2
774,Calcium Fluoride,CaF2
775,Magnesium Fluoride,MgF2
776,Lithium Fluoride,LiF
777,Cesium Fluoride,CsF
778,Dimethyl Sulfone,C2H6O2S
779,Thioacetamide,C2H5NS
780,Thiourea,CH4N2S
781,Dithiothreitol,C4H10O2S2
